thread_1_core,thread_2_core,avg_round_time_nano
14,96,336
14,97,335
14,98,342
14,99,335
14,100,332
14,101,349
14,102,349
14,103,332
14,104,331
14,105,346
14,106,346
14,107,329
14,108,328
14,109,344
14,110,330
14,111,331
14,112,348
14,113,348
14,114,338
14,115,337
14,116,354
14,117,350
14,118,350
14,119,364
14,120,924
14,121,923
14,122,878
14,123,857
14,124,935
14,125,920
14,126,872
14,127,864
14,128,926
14,129,887
14,130,869
14,131,939
14,132,944
14,133,891
14,134,883
14,135,960
14,136,907
14,137,892
14,138,907
14,139,868
14,140,870
14,141,882
14,142,877
14,143,869
14,144,869
14,145,882
14,146,887
14,147,869
14,148,871
14,149,886
14,150,871
14,151,871
14,152,898
14,153,901
14,154,875
14,155,876
14,156,903
14,157,893
14,158,899
14,159,899
15,0,364
15,1,377
15,2,348
15,3,340
15,4,365
15,5,368
15,6,342
15,7,342
15,8,375
15,9,349
15,10,343
15,11,372
15,12,382
15,13,351
15,14,349
15,16,353
15,17,352
15,18,358
15,19,347
15,20,344
15,21,359
15,22,361
15,23,342
15,24,342
15,25,357
15,26,357
15,27,348
15,28,347
15,29,360
15,30,350
15,31,353
15,32,358
15,33,360
15,34,355
15,35,355
15,36,366
15,37,362
15,38,361
15,39,371
15,40,960
15,41,955
15,42,918
15,43,889
15,44,945
15,45,949
15,46,907
15,47,909
15,48,944
15,49,928
15,50,896
15,51,961
15,52,960
15,53,939
15,54,922
15,55,964
15,56,941
15,57,934
15,58,931
15,59,871
15,60,870
15,61,900
15,62,900
15,63,878
15,64,877
15,65,900
15,66,898
15,67,879
15,68,877
15,69,898
15,70,901
15,71,896
15,72,897
15,73,896
15,74,905
15,75,899
15,76,932
15,77,898
15,78,912
15,79,972
15,80,370
15,81,372
15,82,347
15,83,341
15,84,366
15,85,367
15,86,344
15,87,342
15,88,366
15,89,347
15,90,345
15,91,370
15,92,375
15,93,349
15,94,347
15,95,62
15,96,355
15,97,352
15,98,357
15,99,345
15,100,347
15,101,358
15,102,362
15,103,343
15,104,342
15,105,355
15,106,358
15,107,348
15,108,348
15,109,360
15,110,349
15,111,351
15,112,360
15,113,358
15,114,357
15,115,358
15,116,366
15,117,362
15,118,361
15,119,369
15,120,961
15,121,954
15,122,918
15,123,892
15,124,949
15,125,951
15,126,915
15,127,902
15,128,945
15,129,927
15,130,897
15,131,961
15,132,961
15,133,933
15,134,925
15,135,966
15,136,946
15,137,937
15,138,929
15,139,870
15,140,870
15,141,899
15,142,900
15,143,875
15,144,877
15,145,899
15,146,899
15,147,878
15,148,875
15,149,899
15,150,898
15,151,886
15,152,894
15,153,900
15,154,906
15,155,900
15,156,939
15,157,898
15,158,901
15,159,972
16,0,352
16,1,355
16,2,343
16,3,334
16,4,350
16,5,350
16,6,339
16,7,338
16,8,353
16,9,334
16,10,332
16,11,354
16,12,359
16,13,338
16,14,336
16,15,365
16,17,342
16,18,349
16,19,344
16,20,330
16,21,341
16,22,335
16,23,329
16,24,331
16,25,337
16,26,344
16,27,338
16,28,336
16,29,351
16,30,340
16,31,339
16,32,353
16,33,352
16,34,350
16,35,347
16,36,363
16,37,359
16,38,358
16,39,370
16,40,926
16,41,933
16,42,889
16,43,870
16,44,947
16,45,932
16,46,889
16,47,883
16,48,934
16,49,892
16,50,880
16,51,947
16,52,955
16,53,902
16,54,896
16,55,960
16,56,914
16,57,900
16,58,915
16,59,869
16,60,870
16,61,900
16,62,902
16,63,871
16,64,875
16,65,901
16,66,903
16,67,870
16,68,875
16,69,902
16,70,888
16,71,888
16,72,899
16,73,901
16,74,902
16,75,901
16,76,918
16,77,898
16,78,897
16,79,943
16,80,354
16,81,355
16,82,340
16,83,335
16,84,351
16,85,350
16,86,340
16,87,338
16,88,353
16,89,336
16,90,333
16,91,354
16,92,355
16,93,335
16,94,335
16,95,363
16,96,62
16,97,342
16,98,349
16,99,344
16,100,333
16,101,342
16,102,339
16,103,332
16,104,327
16,105,339
16,106,342
16,107,338
16,108,336
16,109,350
16,110,340
16,111,338
16,112,352
16,113,353
16,114,348
16,115,348
16,116,362
16,117,359
16,118,357
16,119,371
16,120,926
16,121,930
16,122,889
16,123,870
16,124,950
16,125,933
16,126,885
16,127,878
16,128,935
16,129,896
16,130,882
16,131,949
16,132,952
16,133,899
16,134,900
16,135,963
16,136,913
16,137,895
16,138,918
16,139,869
16,140,871
16,141,900
16,142,902
16,143,870
16,144,872
16,145,901
16,146,902
16,147,872
16,148,875
16,149,902
16,150,893
16,151,890
16,152,899
16,153,900
16,154,902
16,155,901
16,156,919
16,157,897
16,158,897
16,159,941
17,0,347
17,1,339
17,2,335
17,3,328
17,4,336
17,5,330
17,6,333
17,7,329
17,8,343
17,9,334
17,10,332
17,11,344
17,12,341
17,13,336
17,14,336
17,15,344
17,16,343
17,18,347
17,19,340
17,20,336
17,21,354
17,22,355
17,23,336
17,24,338
17,25,351
17,26,353
17,27,334
17,28,333
17,29,351
17,30,335
17,31,337
17,32,352
17,33,354
17,34,343
17,35,343
17,36,363
17,37,355
17,38,357
17,39,370
17,40,928
17,41,937
17,42,882
17,43,861
17,44,936
17,45,932
17,46,879
17,47,872
17,48,927
17,49,886
17,50,873
17,51,940
17,52,943
17,53,895
17,54,889
17,55,952
17,56,906
17,57,891
17,58,908
17,59,869
17,60,868
17,61,896
17,62,898
17,63,869
17,64,870
17,65,897
17,66,899
17,67,870
17,68,870
17,69,901
17,70,873
17,71,872
17,72,901
17,73,903
17,74,897
17,75,896
17,76,898
17,77,900
17,78,899
17,79,912
17,80,345
17,81,343
17,82,336
17,83,328
17,84,339
17,85,328
17,86,333
17,87,329
17,88,345
17,89,334
17,90,331
17,91,342
17,92,338
17,93,336
17,94,337
17,95,353
17,96,343
17,97,63
17,98,348
17,99,339
17,100,338
17,101,356
17,102,352
17,103,336
17,104,337
17,105,351
17,106,352
17,107,334
17,108,334
17,109,352
17,110,335
17,111,336
17,112,352
17,113,353
17,114,345
17,115,344
17,116,363
17,117,355
17,118,356
17,119,372
17,120,937
17,121,929
17,122,880
17,123,864
17,124,931
17,125,931
17,126,878
17,127,867
17,128,928
17,129,887
17,130,875
17,131,938
17,132,944
17,133,891
17,134,892
17,135,960
17,136,910
17,137,896
17,138,908
17,139,868
17,140,868
17,141,897
17,142,900
17,143,869
17,144,869
17,145,896
17,146,899
17,147,869
17,148,870
17,149,900
17,150,878
17,151,879
17,152,901
17,153,900
17,154,899
17,155,898
17,156,898
17,157,900
17,158,898
17,159,928
18,0,340
18,1,345
18,2,344
18,3,336
18,4,329
18,5,339
18,6,340
18,7,337
18,8,350
18,9,343
18,10,340
18,11,349
18,12,350
18,13,346
18,14,344
18,15,360
18,16,353
18,17,350
18,19,349
18,20,344
18,21,364
18,22,362
18,23,345
18,24,344
18,25,359
18,26,362
18,27,343
18,28,343
18,29,359
18,30,348
18,31,348
18,32,362
18,33,364
18,34,356
18,35,356
18,36,371
18,37,367
18,38,369
18,39,382
18,40,941
18,41,945
18,42,895
18,43,874
18,44,950
18,45,936
18,46,888
18,47,880
18,48,942
18,49,899
18,50,886
18,51,949
18,52,957
18,53,912
18,54,906
18,55,963
18,56,923
18,57,908
18,58,919
18,59,886
18,60,888
18,61,895
18,62,897
18,63,887
18,64,890
18,65,894
18,66,894
18,67,890
18,68,893
18,69,895
18,70,900
18,71,900
18,72,900
18,73,918
18,74,896
18,75,894
18,76,957
18,77,895
18,78,903
18,79,971
18,80,343
18,81,348
18,82,345
18,83,337
18,84,339
18,85,341
18,86,342
18,87,337
18,88,352
18,89,343
18,90,339
18,91,346
18,92,350
18,93,347
18,94,344
18,95,359
18,96,353
18,97,350
18,98,62
18,99,350
18,100,346
18,101,360
18,102,363
18,103,344
18,104,345
18,105,359
18,106,362
18,107,345
18,108,343
18,109,360
18,110,348
18,111,349
18,112,363
18,113,363
18,114,355
18,115,355
18,116,371
18,117,368
18,118,369
18,119,379
18,120,940
18,121,942
18,122,895
18,123,875
18,124,948
18,125,937
18,126,890
18,127,878
18,128,948
18,129,899
18,130,888
18,131,954
18,132,956
18,133,911
18,134,907
18,135,966
18,136,922
18,137,907
18,138,923
18,139,891
18,140,887
18,141,895
18,142,896
18,143,894
18,144,893
18,145,894
18,146,897
18,147,889
18,148,897
18,149,894
18,150,900
18,151,900
18,152,900
18,153,906
18,154,897
18,155,895
18,156,956
18,157,898
18,158,909
18,159,972
19,0,323
19,1,338
19,2,329
19,3,321
19,4,325
19,5,333
19,6,330
19,7,328
19,8,341
19,9,327
19,10,328
19,11,339
19,12,344
19,13,335
19,14,339
19,15,351
19,16,338
19,17,341
19,18,344
19,20,352
19,21,366
19,22,364
19,23,342
19,24,347
19,25,354
19,26,361
19,27,343
19,28,344
19,29,357
19,30,344
19,31,345
19,32,356
19,33,359
19,34,353
19,35,358
19,36,368
19,37,365
19,38,366
19,39,374
19,40,874
19,41,875
19,42,859
19,43,840
19,44,881
19,45,874
19,46,857
19,47,851
19,48,883
19,49,865
19,50,858
19,51,888
19,52,890
19,53,867
19,54,858
19,55,890
19,56,870
19,57,868
19,58,869
19,59,869
19,60,869
19,61,881
19,62,883
19,63,869
19,64,870
19,65,880
19,66,884
19,67,870
19,68,869
19,69,882
19,70,871
19,71,871
19,72,897
19,73,900
19,74,875
19,75,877
19,76,898
19,77,896
19,78,899
19,79,894
19,80,335
19,81,340
19,82,333
19,83,326
19,84,332
19,85,331
19,86,331
19,87,327
19,88,342
19,89,326
19,90,328
19,91,339
19,92,342
19,93,331
19,94,339
19,95,352
19,96,339
19,97,342
19,98,341
19,99,62
19,100,352
19,101,362
19,102,363
19,103,338
19,104,346
19,105,353
19,106,357
19,107,344
19,108,345
19,109,354
19,110,343
19,111,350
19,112,355
19,113,361
19,114,352
19,115,351
19,116,365
19,117,359
19,118,360
19,119,375
19,120,877
19,121,871
19,122,862
19,123,841
19,124,881
19,125,876
19,126,858
19,127,854
19,128,881
19,129,865
19,130,856
19,131,885
19,132,892
19,133,870
19,134,861
19,135,887
19,136,870
19,137,865
19,138,869
19,139,870
19,140,870
19,141,881
19,142,879
19,143,870
19,144,870
19,145,879
19,146,883
19,147,870
19,148,870
19,149,883
19,150,869
19,151,870
19,152,898
19,153,900
19,154,874
19,155,875
19,156,900
19,157,891
19,158,896
19,159,897
20,0,338
20,1,338
20,2,332
20,3,328
20,4,332
20,5,327
20,6,323
20,7,326
20,8,340
20,9,323
20,10,326
20,11,334
20,12,338
20,13,327
20,14,325
20,15,350
20,16,334
20,17,329
20,18,343
20,19,350
20,21,367
20,22,367
20,23,345
20,24,346
20,25,363
20,26,365
20,27,348
20,28,340
20,29,364
20,30,348
20,31,344
20,32,358
20,33,362
20,34,359
20,35,351
20,36,372
20,37,359
20,38,362
20,39,387
20,40,876
20,41,869
20,42,857
20,43,841
20,44,879
20,45,876
20,46,858
20,47,848
20,48,881
20,49,859
20,50,854
20,51,888
20,52,887
20,53,862
20,54,855
20,55,890
20,56,871
20,57,858
20,58,868
20,59,868
20,60,868
20,61,875
20,62,877
20,63,869
20,64,869
20,65,877
20,66,883
20,67,870
20,68,869
20,69,885
20,70,870
20,71,870
20,72,895
20,73,897
20,74,872
20,75,873
20,76,900
20,77,888
20,78,896
20,79,895
20,80,344
20,81,340
20,82,336
20,83,330
20,84,325
20,85,328
20,86,324
20,87,324
20,88,339
20,89,321
20,90,332
20,91,334
20,92,338
20,93,328
20,94,325
20,95,345
20,96,336
20,97,332
20,98,341
20,99,349
20,100,63
20,101,369
20,102,364
20,103,345
20,104,348
20,105,362
20,106,363
20,107,342
20,108,339
20,109,358
20,110,350
20,111,347
20,112,363
20,113,367
20,114,350
20,115,357
20,116,371
20,117,360
20,118,366
20,119,385
20,120,877
20,121,872
20,122,856
20,123,842
20,124,880
20,125,873
20,126,857
20,127,845
20,128,877
20,129,858
20,130,853
20,131,886
20,132,887
20,133,865
20,134,858
20,135,890
20,136,870
20,137,858
20,138,868
20,139,868
20,140,868
20,141,875
20,142,877
20,143,868
20,144,868
20,145,877
20,146,879
20,147,870
20,148,869
20,149,880
20,150,871
20,151,871
20,152,891
20,153,897
20,154,874
20,155,873
20,156,900
20,157,891
20,158,899
20,159,894
21,0,341
21,1,351
21,2,344
21,3,334
21,4,342
21,5,341
21,6,331
21,7,331
21,8,354
21,9,324
21,10,346
21,11,343
21,12,348
21,13,329
21,14,339
21,15,361
21,16,335
21,17,333
21,18,353
21,19,360
21,20,365
21,22,377
21,23,361
21,24,363
21,25,372
21,26,376
21,27,362
21,28,365
21,29,370
21,30,361
21,31,360
21,32,372
21,33,380
21,34,368
21,35,366
21,36,380
21,37,384
21,38,383
21,39,391
21,40,899
21,41,885
21,42,871
21,43,870
21,44,894
21,45,887
21,46,871
21,47,867
21,48,886
21,49,873
21,50,868
21,51,904
21,52,901
21,53,886
21,54,870
21,55,904
21,56,900
21,57,874
21,58,888
21,59,887
21,60,895
21,61,894
21,62,895
21,63,895
21,64,897
21,65,893
21,66,892
21,67,897
21,68,898
21,69,894
21,70,900
21,71,900
21,72,896
21,73,899
21,74,893
21,75,894
21,76,925
21,77,903
21,78,918
21,79,967
21,80,346
21,81,351
21,82,341
21,83,338
21,84,343
21,85,341
21,86,333
21,87,331
21,88,357
21,89,330
21,90,346
21,91,350
21,92,353
21,93,340
21,94,340
21,95,361
21,96,348
21,97,347
21,98,352
21,99,368
21,100,364
21,101,63
21,102,378
21,103,354
21,104,358
21,105,369
21,106,374
21,107,357
21,108,354
21,109,369
21,110,362
21,111,365
21,112,372
21,113,381
21,114,367
21,115,373
21,116,387
21,117,381
21,118,377
21,119,389
21,120,900
21,121,886
21,122,871
21,123,867
21,124,894
21,125,887
21,126,871
21,127,868
21,128,886
21,129,871
21,130,869
21,131,903
21,132,901
21,133,884
21,134,870
21,135,904
21,136,899
21,137,881
21,138,898
21,139,896
21,140,892
21,141,895
21,142,896
21,143,898
21,144,899
21,145,894
21,146,897
21,147,898
21,148,899
21,149,892
21,150,899
21,151,899
21,152,898
21,153,906
21,154,892
21,155,893
21,156,935
21,157,903
21,158,922
21,159,957
22,0,348
22,1,355
22,2,345
22,3,345
22,4,344
22,5,348
22,6,334
22,7,335
22,8,351
22,9,334
22,10,345
22,11,351
22,12,357
22,13,343
22,14,342
22,15,362
22,16,343
22,17,345
22,18,358
22,19,366
22,20,369
22,21,380
22,23,361
22,24,361
22,25,372
22,26,376
22,27,366
22,28,361
22,29,375
22,30,365
22,31,367
22,32,375
22,33,381
22,34,375
22,35,377
22,36,383
22,37,376
22,38,383
22,39,392
22,40,904
22,41,890
22,42,876
22,43,872
22,44,905
22,45,890
22,46,871
22,47,869
22,48,897
22,49,877
22,50,872
22,51,908
22,52,906
22,53,896
22,54,873
22,55,905
22,56,900
22,57,878
22,58,898
22,59,897
22,60,896
22,61,897
22,62,901
22,63,900
22,64,900
22,65,895
22,66,897
22,67,901
22,68,901
22,69,894
22,70,901
22,71,899
22,72,904
22,73,905
22,74,896
22,75,896
22,76,940
22,77,908
22,78,929
22,79,972
22,80,352
22,81,356
22,82,347
22,83,340
22,84,344
22,85,344
22,86,335
22,87,340
22,88,354
22,89,334
22,90,347
22,91,346
22,92,352
22,93,335
22,94,342
22,95,364
22,96,343
22,97,345
22,98,358
22,99,370
22,100,368
22,101,378
22,102,62
22,103,356
22,104,367
22,105,371
22,106,378
22,107,366
22,108,367
22,109,377
22,110,358
22,111,367
22,112,371
22,113,382
22,114,367
22,115,369
22,116,390
22,117,384
22,118,385
22,119,393
22,120,903
22,121,892
22,122,875
22,123,868
22,124,902
22,125,893
22,126,873
22,127,870
22,128,897
22,129,879
22,130,872
22,131,905
22,132,907
22,133,894
22,134,873
22,135,906
22,136,902
22,137,881
22,138,899
22,139,900
22,140,899
22,141,896
22,142,900
22,143,900
22,144,901
22,145,896
22,146,899
22,147,901
22,148,901
22,149,893
22,150,899
22,151,898
22,152,906
22,153,918
22,154,895
22,155,895
22,156,939
22,157,915
22,158,929
22,159,958
23,0,326
23,1,332
23,2,326
23,3,322
23,4,331
23,5,332
23,6,327
23,7,324
23,8,333
23,9,326
23,10,322
23,11,339
23,12,343
23,13,331
23,14,335
23,15,348
23,16,337
23,17,339
23,18,339
23,19,338
23,20,339
23,21,358
23,22,356
23,24,345
23,25,357
23,26,359
23,27,340
23,28,340
23,29,354
23,30,340
23,31,344
23,32,355
23,33,352
23,34,346
23,35,351
23,36,368
23,37,361
23,38,362
23,39,378
23,40,876
23,41,873
23,42,860
23,43,841
23,44,879
23,45,873
23,46,860
23,47,853
23,48,883
23,49,861
23,50,855
23,51,880
23,52,884
23,53,865
23,54,860
23,55,888
23,56,870
23,57,861
23,58,871
23,59,869
23,60,869
23,61,875
23,62,876
23,63,869
23,64,870
23,65,877
23,66,880
23,67,869
23,68,870
23,69,877
23,70,869
23,71,870
23,72,892
23,73,898
23,74,872
23,75,873
23,76,900
23,77,893
23,78,896
23,79,895
23,80,339
23,81,335
23,82,327
23,83,322
23,84,334
23,85,334
23,86,329
23,87,326
23,88,341
23,89,326
23,90,322
23,91,339
23,92,346
23,93,331
23,94,334
23,95,352
23,96,336
23,97,339
23,98,339
23,99,341
23,100,343
23,101,356
23,102,355
23,103,62
23,104,343
23,105,353
23,106,363
23,107,340
23,108,340
23,109,356
23,110,339
23,111,344
23,112,356
23,113,361
23,114,349
23,115,351
23,116,368
23,117,358
23,118,354
23,119,371
23,120,877
23,121,869
23,122,860
23,123,840
23,124,879
23,125,879
23,126,859
23,127,851
23,128,879
23,129,861
23,130,855
23,131,886
23,132,883
23,133,869
23,134,858
23,135,889
23,136,871
23,137,862
23,138,872
23,139,868
23,140,868
23,141,880
23,142,876
23,143,869
23,144,869
23,145,879
23,146,883
23,147,869
23,148,869
23,149,882
23,150,870
23,151,870
23,152,896
23,153,899
23,154,874
23,155,875
23,156,899
23,157,892
23,158,897
23,159,897
24,0,347
24,1,340
24,2,320
24,3,325
24,4,339
24,5,338
24,6,338
24,7,338
24,8,341
24,9,335
24,10,331
24,11,339
24,12,339
24,13,339
24,14,323
24,15,345
24,16,345
24,17,329
24,18,344
24,19,350
24,20,349
24,21,364
24,22,366
24,23,343
24,25,367
24,26,370
24,27,348
24,28,347
24,29,364
24,30,349
24,31,351
24,32,363
24,33,367
24,34,359
24,35,359
24,36,372
24,37,367
24,38,369
24,39,383
24,40,865
24,41,861
24,42,845
24,43,836
24,44,868
24,45,867
24,46,843
24,47,840
24,48,867
24,49,851
24,50,841
24,51,878
24,52,872
24,53,856
24,54,846
24,55,884
24,56,864
24,57,850
24,58,858
24,59,857
24,60,857
24,61,872
24,62,872
24,63,858
24,64,858
24,65,872
24,66,873
24,67,857
24,68,859
24,69,870
24,70,868
24,71,868
24,72,873
24,73,875
24,74,869
24,75,871
24,76,890
24,77,872
24,78,875
24,79,900
24,80,349
24,81,339
24,82,330
24,83,323
24,84,340
24,85,335
24,86,339
24,87,325
24,88,326
24,89,335
24,90,330
24,91,340
24,92,336
24,93,338
24,94,318
24,95,343
24,96,344
24,97,330
24,98,339
24,99,344
24,100,345
24,101,366
24,102,371
24,103,354
24,104,67
24,105,371
24,106,369
24,107,346
24,108,345
24,109,364
24,110,351
24,111,343
24,112,351
24,113,360
24,114,358
24,115,359
24,116,368
24,117,366
24,118,361
24,119,375
24,120,869
24,121,865
24,122,845
24,123,838
24,124,867
24,125,865
24,126,848
24,127,840
24,128,866
24,129,847
24,130,840
24,131,876
24,132,872
24,133,855
24,134,845
24,135,879
24,136,858
24,137,850
24,138,858
24,139,856
24,140,855
24,141,873
24,142,875
24,143,857
24,144,863
24,145,870
24,146,874
24,147,860
24,148,865
24,149,873
24,150,866
24,151,864
24,152,871
24,153,876
24,154,869
24,155,870
24,156,892
24,157,870
24,158,874
24,159,900
25,0,347
25,1,346
25,2,337
25,3,332
25,4,346
25,5,349
25,6,335
25,7,331
25,8,348
25,9,330
25,10,338
25,11,348
25,12,352
25,13,339
25,14,336
25,15,361
25,16,341
25,17,336
25,18,352
25,19,352
25,20,362
25,21,371
25,22,374
25,23,362
25,24,361
25,26,375
25,27,349
25,28,350
25,29,370
25,30,359
25,31,361
25,32,369
25,33,367
25,34,368
25,35,368
25,36,383
25,37,370
25,38,372
25,39,387
25,40,898
25,41,879
25,42,871
25,43,862
25,44,893
25,45,878
25,46,868
25,47,867
25,48,891
25,49,870
25,50,869
25,51,903
25,52,900
25,53,886
25,54,872
25,55,904
25,56,892
25,57,876
25,58,885
25,59,890
25,60,882
25,61,894
25,62,893
25,63,892
25,64,892
25,65,892
25,66,891
25,67,891
25,68,893
25,69,892
25,70,899
25,71,900
25,72,894
25,73,893
25,74,894
25,75,893
25,76,911
25,77,894
25,78,898
25,79,947
25,80,344
25,81,349
25,82,336
25,83,333
25,84,344
25,85,348
25,86,336
25,87,332
25,88,346
25,89,329
25,90,337
25,91,346
25,92,348
25,93,338
25,94,330
25,95,355
25,96,343
25,97,342
25,98,355
25,99,360
25,100,360
25,101,370
25,102,367
25,103,361
25,104,362
25,105,62
25,106,375
25,107,359
25,108,354
25,109,372
25,110,358
25,111,363
25,112,375
25,113,369
25,114,362
25,115,370
25,116,379
25,117,378
25,118,372
25,119,389
25,120,897
25,121,876
25,122,870
25,123,863
25,124,886
25,125,878
25,126,868
25,127,867
25,128,880
25,129,871
25,130,867
25,131,903
25,132,899
25,133,874
25,134,870
25,135,905
25,136,892
25,137,872
25,138,891
25,139,885
25,140,881
25,141,894
25,142,892
25,143,889
25,144,892
25,145,892
25,146,891
25,147,888
25,148,894
25,149,894
25,150,899
25,151,899
25,152,892
25,153,899
25,154,894
25,155,894
25,156,923
25,157,896
25,158,900
25,159,956
26,0,350
26,1,349
26,2,341
26,3,338
26,4,346
26,5,343
26,6,335
26,7,341
26,8,339
26,9,333
26,10,346
26,11,348
26,12,357
26,13,345
26,14,337
26,15,358
26,16,341
26,17,347
26,18,353
26,19,359
26,20,365
26,21,375
26,22,378
26,23,365
26,24,370
26,25,376
26,27,357
26,28,366
26,29,374
26,30,355
26,31,366
26,32,373
26,33,376
26,34,374
26,35,375
26,36,387
26,37,384
26,38,377
26,39,398
26,40,902
26,41,889
26,42,875
26,43,866
26,44,902
26,45,891
26,46,870
26,47,868
26,48,892
26,49,875
26,50,868
26,51,903
26,52,904
26,53,889
26,54,870
26,55,903
26,56,901
26,57,883
26,58,897
26,59,899
26,60,897
26,61,899
26,62,897
26,63,900
26,64,899
26,65,894
26,66,894
26,67,900
26,68,900
26,69,893
26,70,900
26,71,898
26,72,895
26,73,906
26,74,893
26,75,895
26,76,932
26,77,909
26,78,915
26,79,968
26,80,348
26,81,350
26,82,338
26,83,340
26,84,346
26,85,347
26,86,333
26,87,342
26,88,332
26,89,332
26,90,346
26,91,353
26,92,355
26,93,341
26,94,343
26,95,360
26,96,341
26,97,347
26,98,354
26,99,357
26,100,365
26,101,377
26,102,379
26,103,362
26,104,369
26,105,379
26,106,62
26,107,358
26,108,354
26,109,379
26,110,366
26,111,362
26,112,381
26,113,374
26,114,375
26,115,370
26,116,387
26,117,383
26,118,386
26,119,396
26,120,900
26,121,882
26,122,873
26,123,867
26,124,901
26,125,898
26,126,877
26,127,868
26,128,892
26,129,878
26,130,870
26,131,905
26,132,905
26,133,895
26,134,877
26,135,902
26,136,900
26,137,879
26,138,899
26,139,897
26,140,899
26,141,897
26,142,897
26,143,899
26,144,900
26,145,893
26,146,895
26,147,899
26,148,900
26,149,893
26,150,900
26,151,900
26,152,899
26,153,902
26,154,893
26,155,893
26,156,935
26,157,904
26,158,911
26,159,968
27,0,334
27,1,337
27,2,333
27,3,326
27,4,335
27,5,333
27,6,331
27,7,328
27,8,339
27,9,333
27,10,331
27,11,339
27,12,338
27,13,332
27,14,335
27,15,346
27,16,339
27,17,339
27,18,346
27,19,339
27,20,337
27,21,364
27,22,354
27,23,337
27,24,342
27,25,350
27,26,358
27,28,339
27,29,354
27,30,335
27,31,339
27,32,354
27,33,358
27,34,339
27,35,341
27,36,361
27,37,353
27,38,357
27,39,371
27,40,881
27,41,877
27,42,870
27,43,848
27,44,887
27,45,884
27,46,869
27,47,859
27,48,889
27,49,872
27,50,859
27,51,892
27,52,889
27,53,873
27,54,869
27,55,898
27,56,871
27,57,873
27,58,872
27,59,868
27,60,868
27,61,892
27,62,894
27,63,868
27,64,868
27,65,896
27,66,899
27,67,868
27,68,868
27,69,897
27,70,869
27,71,870
27,72,899
27,73,900
27,74,884
27,75,891
27,76,895
27,77,899
27,78,899
27,79,896
27,80,336
27,81,338
27,82,334
27,83,327
27,84,334
27,85,334
27,86,332
27,87,328
27,88,339
27,89,333
27,90,331
27,91,336
27,92,342
27,93,333
27,94,336
27,95,343
27,96,339
27,97,340
27,98,347
27,99,336
27,100,338
27,101,354
27,102,360
27,103,334
27,104,342
27,105,354
27,106,362
27,107,62
27,108,340
27,109,354
27,110,333
27,111,340
27,112,355
27,113,356
27,114,339
27,115,345
27,116,358
27,117,354
27,118,357
27,119,371
27,120,882
27,121,878
27,122,867
27,123,848
27,124,885
27,125,885
27,126,866
27,127,858
27,128,887
27,129,870
27,130,858
27,131,886
27,132,892
27,133,870
27,134,866
27,135,900
27,136,871
27,137,870
27,138,873
27,139,869
27,140,868
27,141,896
27,142,894
27,143,869
27,144,868
27,145,894
27,146,896
27,147,869
27,148,868
27,149,893
27,150,870
27,151,870
27,152,900
27,153,900
27,154,893
27,155,889
27,156,897
27,157,900
27,158,899
27,159,907
28,0,336
28,1,336
28,2,332
28,3,327
28,4,332
28,5,331
28,6,330
28,7,324
28,8,339
28,9,330
28,10,327
28,11,343
28,12,340
28,13,331
28,14,333
28,15,348
28,16,334
28,17,336
28,18,343
28,19,347
28,20,347
28,21,368
28,22,366
28,23,333
28,24,347
28,25,363
28,26,363
28,27,343
28,29,359
28,30,339
28,31,346
28,32,350
28,33,361
28,34,350
28,35,354
28,36,370
28,37,358
28,38,362
28,39,380
28,40,880
28,41,873
28,42,859
28,43,841
28,44,880
28,45,879
28,46,861
28,47,849
28,48,881
28,49,866
28,50,852
28,51,882
28,52,891
28,53,868
28,54,861
28,55,891
28,56,870
28,57,868
28,58,870
28,59,869
28,60,869
28,61,883
28,62,882
28,63,869
28,64,868
28,65,887
